t.1,t.2,t.3,t.4,t.5,t.6,t.7,t.8,t.9,t.10,t.11,t.12,t.13,t.14,t.15,t.16,t.17,t.18,t.19,t.20,t.21,t.22,t.23,t.24
38.46153846153847,32.307692307692335,33.84615384615389,35.38461538461545,35.38461538461545,35.38461538461545,32.307692307692335,32.307692307692335,38.46153846153847,40.00000000000002,41.53846153846158,35.38461538461545,41.53846153846158,41.53846153846158,38.46153846153847,38.46153846153847,33.84615384615389,36.923076923077005,30.76923076923077,32.307692307692335,38.46153846153847,41.53846153846158,40.00000000000002,29.230769230769315
44.6153846153847,41.53846153846158,33.84615384615389,35.38461538461545,40.00000000000002,38.46153846153847,40.00000000000002,36.923076923077005,38.46153846153847,38.46153846153847,38.46153846153847,41.53846153846158,53.84615384615385,56.92307692307696,47.692307692307715,43.07692307692314,50.76923076923083,60.000000000000085,47.692307692307715,53.84615384615385,44.6153846153847,40.00000000000002,55.38461538461541,70.7692307692308
41.53846153846158,46.15384615384615,44.6153846153847,60.000000000000085,56.92307692307696,61.53846153846154,56.92307692307696,52.3076923076924,33.84615384615389,64.61538461538467,60.000000000000085,55.38461538461541,55.38461538461541,56.92307692307696,58.46153846153853,41.53846153846158,43.07692307692314,40.00000000000002,44.6153846153847,55.38461538461541,53.84615384615385,55.38461538461541,60.000000000000085,50.76923076923083
32.307692307692335,36.923076923077005,38.46153846153847,36.923076923077005,35.38461538461545,38.46153846153847,36.923076923077005,36.923076923077005,47.692307692307715,38.46153846153847,36.923076923077005,38.46153846153847,35.38461538461545,32.307692307692335,35.38461538461545,35.38461538461545,32.307692307692335,30.76923076923077,30.76923076923077,36.923076923077005,33.84615384615389,35.38461538461545,32.307692307692335,30.76923076923077
41.53846153846158,43.07692307692314,41.53846153846158,35.38461538461545,43.07692307692314,44.6153846153847,44.6153846153847,58.46153846153853,55.38461538461541,56.92307692307696,63.076923076923094,64.61538461538467,53.84615384615385,61.53846153846154,56.92307692307696,63.076923076923094,56.92307692307696,58.46153846153853,60.000000000000085,58.46153846153853,47.692307692307715,52.3076923076924,55.38461538461541,53.84615384615385
38.46153846153847,36.923076923077005,32.307692307692335,33.84615384615389,35.38461538461545,40.00000000000002,40.00000000000002,35.38461538461545,26.1538461538462,40.00000000000002,41.53846153846158,38.46153846153847,38.46153846153847,33.84615384615389,36.923076923077005,38.46153846153847,35.38461538461545,36.923076923077005,36.923076923077005,41.53846153846158,38.46153846153847,29.230769230769315,33.84615384615389,33.84615384615389
33.84615384615389,43.07692307692314,38.46153846153847,36.923076923077005,40.00000000000002,35.38461538461545,26.1538461538462,40.00000000000002,40.00000000000002,55.38461538461541,50.76923076923083,46.15384615384615,53.84615384615385,44.6153846153847,38.46153846153847,40.00000000000002,47.692307692307715,43.07692307692314,46.15384615384615,43.07692307692314,41.53846153846158,36.923076923077005,44.6153846153847,41.53846153846158
40.00000000000002,49.23076923076927,50.76923076923083,49.23076923076927,46.15384615384615,49.23076923076927,53.84615384615385,56.92307692307696,41.53846153846158,52.3076923076924,52.3076923076924,47.692307692307715,46.15384615384615,50.76923076923083,50.76923076923083,44.6153846153847,49.23076923076927,46.15384615384615,69.23076923076923,53.84615384615385,70.7692307692308,63.076923076923094,60.000000000000085,69.23076923076923
64.61538461538467,55.38461538461541,56.92307692307696,52.3076923076924,47.692307692307715,44.6153846153847,56.92307692307696,53.84615384615385,26.1538461538462,35.38461538461545,56.92307692307696,52.3076923076924,38.46153846153847,40.00000000000002,43.07692307692314,36.923076923077005,35.38461538461545,41.53846153846158,35.38461538461545,35.38461538461545,35.38461538461545,38.46153846153847,36.923076923077005,35.38461538461545
30.76923076923077,26.1538461538462,23.076923076923077,23.076923076923077,27.69230769230776,21.538461538461625,29.230769230769315,32.307692307692335,41.53846153846158,55.38461538461541,47.692307692307715,44.6153846153847,47.692307692307715,44.6153846153847,47.692307692307715,50.76923076923083,50.76923076923083,44.6153846153847,46.15384615384615,44.6153846153847,43.07692307692314,46.15384615384615,30.76923076923077,35.38461538461545
35.38461538461545,33.84615384615389,38.46153846153847,30.76923076923077,27.69230769230776,32.307692307692335,33.84615384615389,32.307692307692335,36.923076923077005,32.307692307692335,35.38461538461545,32.307692307692335,32.307692307692335,36.923076923077005,32.307692307692335,33.84615384615389,35.38461538461545,30.76923076923077,36.923076923077005,35.38461538461545,38.46153846153847,40.00000000000002,40.00000000000002,35.38461538461545
27.69230769230776,47.692307692307715,38.46153846153847,41.53846153846158,44.6153846153847,38.46153846153847,38.46153846153847,44.6153846153847,63.076923076923094,55.38461538461541,52.3076923076924,50.76923076923083,38.46153846153847,38.46153846153847,26.1538461538462,26.1538461538462,30.76923076923077,33.84615384615389,36.923076923077005,44.6153846153847,52.3076923076924,52.3076923076924,55.38461538461541,33.84615384615389
63.076923076923094,44.6153846153847,36.923076923077005,36.923076923077005,36.923076923077005,38.46153846153847,36.923076923077005,35.38461538461545,41.53846153846158,35.38461538461545,40.00000000000002,33.84615384615389,58.46153846153853,52.3076923076924,36.923076923077005,38.46153846153847,33.84615384615389,40.00000000000002,35.38461538461545,32.307692307692335,30.76923076923077,33.84615384615389,36.923076923077005,35.38461538461545
24.615384615384635,24.615384615384635,30.76923076923077,33.84615384615389,29.230769230769315,27.69230769230776,35.38461538461545,33.84615384615389,32.307692307692335,33.84615384615389,36.923076923077005,38.46153846153847,40.00000000000002,41.53846153846158,40.00000000000002,38.46153846153847,33.84615384615389,36.923076923077005,29.230769230769315,33.84615384615389,29.230769230769315,30.76923076923077,27.69230769230776,40.00000000000002
30.76923076923077,43.07692307692314,66.15384615384622,41.53846153846158,47.692307692307715,38.46153846153847,66.15384615384622,33.84615384615389,41.53846153846158,44.6153846153847,44.6153846153847,44.6153846153847,52.3076923076924,46.15384615384615,43.07692307692314,40.00000000000002,56.92307692307696,46.15384615384615,44.6153846153847,41.53846153846158,46.15384615384615,50.76923076923083,50.76923076923083,47.692307692307715
41.53846153846158,38.46153846153847,43.07692307692314,29.230769230769315,32.307692307692335,33.84615384615389,36.923076923077005,33.84615384615389,44.6153846153847,30.76923076923077,36.923076923077005,41.53846153846158,36.923076923077005,38.46153846153847,32.307692307692335,38.46153846153847,41.53846153846158,41.53846153846158,33.84615384615389,32.307692307692335,36.923076923077005,35.38461538461545,30.76923076923077,32.307692307692335
16.923076923076945,18.461538461538503,10.769230769230813,10.769230769230813,10.769230769230813,10.769230769230813,12.307692307692374,21.538461538461625,18.461538461538503,15.384615384615385,20.000000000000064,33.84615384615389,35.38461538461545,26.1538461538462,36.923076923077005,26.1538461538462,27.69230769230776,30.76923076923077,29.230769230769315,41.53846153846158,38.46153846153847,26.1538461538462,27.69230769230776,32.307692307692335
49.23076923076927,52.3076923076924,46.15384615384615,44.6153846153847,43.07692307692314,33.84615384615389,40.00000000000002,38.46153846153847,41.53846153846158,41.53846153846158,43.07692307692314,43.07692307692314,47.692307692307715,50.76923076923083,44.6153846153847,38.46153846153847,35.38461538461545,46.15384615384615,47.692307692307715,56.92307692307696,67.69230769230778,49.23076923076927,50.76923076923083,47.692307692307715
47.692307692307715,56.92307692307696,52.3076923076924,56.92307692307696,52.3076923076924,50.76923076923083,49.23076923076927,33.84615384615389,30.76923076923077,61.53846153846154,64.61538461538467,61.53846153846154,60.000000000000085,55.38461538461541,61.53846153846154,73.84615384615391,66.15384615384622,61.53846153846154,47.692307692307715,50.76923076923083,67.69230769230778,67.69230769230778,66.15384615384622,70.7692307692308
52.3076923076924,35.38461538461545,38.46153846153847,38.46153846153847,40.00000000000002,40.00000000000002,27.69230769230776,33.84615384615389,32.307692307692335,32.307692307692335,35.38461538461545,35.38461538461545,36.923076923077005,41.53846153846158,38.46153846153847,43.07692307692314,44.6153846153847,38.46153846153847,46.15384615384615,56.92307692307696,61.53846153846154,58.46153846153853,50.76923076923083,49.23076923076927
26.1538461538462,32.307692307692335,33.84615384615389,35.38461538461545,33.84615384615389,38.46153846153847,38.46153846153847,41.53846153846158,30.76923076923077,38.46153846153847,41.53846153846158,40.00000000000002,40.00000000000002,44.6153846153847,40.00000000000002,41.53846153846158,41.53846153846158,49.23076923076927,49.23076923076927,43.07692307692314,27.69230769230776,32.307692307692335,26.1538461538462,32.307692307692335
58.46153846153853,66.15384615384622,84.61538461538461,70.7692307692308,53.84615384615385,49.23076923076927,38.46153846153847,32.307692307692335,53.84615384615385,60.000000000000085,56.92307692307696,26.1538461538462,33.84615384615389,36.923076923077005,58.46153846153853,70.7692307692308,72.30769230769235,78.46153846153848,72.30769230769235,64.61538461538467,58.46153846153853,63.076923076923094,66.15384615384622,50.76923076923083
33.84615384615389,35.38461538461545,38.46153846153847,43.07692307692314,44.6153846153847,52.3076923076924,60.000000000000085,70.7692307692308,58.46153846153853,50.76923076923083,63.076923076923094,61.53846153846154,58.46153846153853,70.7692307692308,60.000000000000085,56.92307692307696,55.38461538461541,50.76923076923083,49.23076923076927,50.76923076923083,56.92307692307696,55.38461538461541,33.84615384615389,35.38461538461545
41.53846153846158,41.53846153846158,60.000000000000085,36.923076923077005,35.38461538461545,38.46153846153847,29.230769230769315,26.1538461538462,23.076923076923077,1.5384615384615603,9.230769230769251,16.923076923076945,3.0769230769231206,0.0,7.6923076923076925,16.923076923076945,21.538461538461625,15.384615384615385,1.5384615384615603,12.307692307692374,44.6153846153847,40.00000000000002,27.69230769230776,7.6923076923076925
41.53846153846158,32.307692307692335,41.53846153846158,26.1538461538462,46.15384615384615,41.53846153846158,49.23076923076927,38.46153846153847,43.07692307692314,43.07692307692314,38.46153846153847,46.15384615384615,44.6153846153847,38.46153846153847,36.923076923077005,30.76923076923077,30.76923076923077,32.307692307692335,44.6153846153847,52.3076923076924,43.07692307692314,35.38461538461545,32.307692307692335,35.38461538461545
33.84615384615389,33.84615384615389,15.384615384615385,23.076923076923077,24.615384615384635,23.076923076923077,26.1538461538462,23.076923076923077,23.076923076923077,24.615384615384635,20.000000000000064,32.307692307692335,50.76923076923083,44.6153846153847,66.15384615384622,61.53846153846154,61.53846153846154,72.30769230769235,72.30769230769235,66.15384615384622,36.923076923077005,27.69230769230776,29.230769230769315,27.69230769230776
36.923076923077005,20.000000000000064,53.84615384615385,38.46153846153847,38.46153846153847,40.00000000000002,50.76923076923083,43.07692307692314,56.92307692307696,49.23076923076927,43.07692307692314,60.000000000000085,43.07692307692314,47.692307692307715,50.76923076923083,44.6153846153847,44.6153846153847,64.61538461538467,33.84615384615389,26.1538461538462,26.1538461538462,30.76923076923077,32.307692307692335,33.84615384615389
83.07692307692317,63.076923076923094,69.23076923076923,56.92307692307696,60.000000000000085,38.46153846153847,47.692307692307715,53.84615384615385,49.23076923076927,50.76923076923083,43.07692307692314,44.6153846153847,41.53846153846158,66.15384615384622,43.07692307692314,43.07692307692314,44.6153846153847,50.76923076923083,49.23076923076927,44.6153846153847,60.000000000000085,64.61538461538467,63.076923076923094,61.53846153846154
15.384615384615385,10.769230769230813,12.307692307692374,10.769230769230813,10.769230769230813,7.6923076923076925,15.384615384615385,18.461538461538503,20.000000000000064,29.230769230769315,30.76923076923077,29.230769230769315,23.076923076923077,33.84615384615389,26.1538461538462,18.461538461538503,15.384615384615385,16.923076923076945,10.769230769230813,33.84615384615389,33.84615384615389,36.923076923077005,33.84615384615389,35.38461538461545
49.23076923076927,36.923076923077005,36.923076923077005,41.53846153846158,35.38461538461545,29.230769230769315,26.1538461538462,30.76923076923077,27.69230769230776,56.92307692307696,53.84615384615385,38.46153846153847,41.53846153846158,47.692307692307715,56.92307692307696,49.23076923076927,44.6153846153847,38.46153846153847,43.07692307692314,50.76923076923083,41.53846153846158,61.53846153846154,53.84615384615385,53.84615384615385
44.6153846153847,44.6153846153847,38.46153846153847,32.307692307692335,41.53846153846158,40.00000000000002,24.615384615384635,36.923076923077005,10.769230769230813,33.84615384615389,30.76923076923077,26.1538461538462,29.230769230769315,30.76923076923077,33.84615384615389,41.53846153846158,33.84615384615389,36.923076923077005,35.38461538461545,35.38461538461545,33.84615384615389,30.76923076923077,30.76923076923077,35.38461538461545
52.3076923076924,53.84615384615385,55.38461538461541,33.84615384615389,38.46153846153847,41.53846153846158,43.07692307692314,41.53846153846158,29.230769230769315,40.00000000000002,46.15384615384615,40.00000000000002,33.84615384615389,53.84615384615385,55.38461538461541,41.53846153846158,33.84615384615389,35.38461538461545,64.61538461538467,64.61538461538467,55.38461538461541,49.23076923076927,46.15384615384615,44.6153846153847
47.692307692307715,52.3076923076924,52.3076923076924,47.692307692307715,60.000000000000085,56.92307692307696,58.46153846153853,64.61538461538467,55.38461538461541,55.38461538461541,60.000000000000085,69.23076923076923,67.69230769230778,41.53846153846158,29.230769230769315,36.923076923077005,36.923076923077005,40.00000000000002,44.6153846153847,49.23076923076927,46.15384615384615,55.38461538461541,41.53846153846158,53.84615384615385
53.84615384615385,50.76923076923083,52.3076923076924,49.23076923076927,61.53846153846154,61.53846153846154,60.000000000000085,67.69230769230778,53.84615384615385,56.92307692307696,60.000000000000085,63.076923076923094,61.53846153846154,33.84615384615389,29.230769230769315,33.84615384615389,35.38461538461545,36.923076923077005,41.53846153846158,43.07692307692314,35.38461538461545,35.38461538461545,33.84615384615389,38.689783245257445
0.0,24.615384615384635,44.6153846153847,56.92307692307696,55.38461538461541,40.00000000000002,32.307692307692335,33.84615384615389,40.00000000000002,53.84615384615385,53.84615384615385,35.38461538461545,40.00000000000002,36.923076923077005,33.84615384615389,38.46153846153847,43.07692307692314,38.46153846153847,27.69230769230776,32.307692307692335,36.923076923077005,44.6153846153847,46.15384615384615,44.6153846153847
44.6153846153847,32.307692307692335,36.923076923077005,43.07692307692314,41.53846153846158,18.461538461538503,20.000000000000064,12.307692307692374,18.461538461538503,16.923076923076945,50.76923076923083,52.3076923076924,52.3076923076924,38.46153846153847,36.923076923077005,33.84615384615389,43.07692307692314,46.15384615384615,44.6153846153847,41.53846153846158,44.6153846153847,40.00000000000002,36.923076923077005,38.46153846153847
53.84615384615385,20.000000000000064,20.000000000000064,20.000000000000064,18.461538461538503,23.076923076923077,27.69230769230776,29.230769230769315,30.76923076923077,35.38461538461545,33.84615384615389,38.46153846153847,27.69230769230776,26.1538461538462,35.38461538461545,29.230769230769315,40.00000000000002,41.53846153846158,33.84615384615389,38.46153846153847,30.76923076923077,35.38461538461545,29.230769230769315,26.1538461538462
35.38461538461545,35.38461538461545,44.6153846153847,41.53846153846158,35.38461538461545,32.307692307692335,36.923076923077005,36.923076923077005,40.00000000000002,41.53846153846158,38.46153846153847,27.69230769230776,30.76923076923077,41.53846153846158,26.1538461538462,32.307692307692335,38.46153846153847,32.307692307692335,33.84615384615389,33.84615384615389,33.84615384615389,30.76923076923077,35.38461538461545,3.0769230769231206
29.230769230769315,33.84615384615389,33.84615384615389,29.230769230769315,23.076923076923077,23.076923076923077,29.230769230769315,33.84615384615389,26.1538461538462,29.230769230769315,26.1538461538462,30.76923076923077,26.1538461538462,33.84615384615389,35.38461538461545,33.84615384615389,35.38461538461545,36.923076923077005,33.84615384615389,36.923076923077005,26.1538461538462,27.69230769230776,33.84615384615389,38.46153846153847
41.53846153846158,44.6153846153847,27.69230769230776,30.76923076923077,33.84615384615389,30.76923076923077,38.46153846153847,30.76923076923077,43.07692307692314,47.692307692307715,56.92307692307696,50.76923076923083,49.23076923076927,49.23076923076927,41.53846153846158,52.3076923076924,50.76923076923083,41.53846153846158,49.23076923076927,49.23076923076927,49.23076923076927,46.15384615384615,47.692307692307715,44.6153846153847
44.6153846153847,26.1538461538462,33.84615384615389,24.615384615384635,20.000000000000064,24.615384615384635,23.076923076923077,20.000000000000064,20.000000000000064,26.1538461538462,56.92307692307696,46.15384615384615,49.23076923076927,30.76923076923077,33.84615384615389,49.23076923076927,41.53846153846158,33.84615384615389,23.076923076923077,36.923076923077005,50.76923076923083,44.6153846153847,43.07692307692314,50.76923076923083
50.76923076923083,23.076923076923077,20.000000000000064,16.923076923076945,15.384615384615385,41.53846153846158,27.69230769230776,6.153846153846241,29.230769230769315,13.846153846153934,12.307692307692374,15.384615384615385,16.923076923076945,18.461538461538503,20.000000000000064,18.461538461538503,16.923076923076945,18.461538461538503,13.846153846153934,23.076923076923077,30.76923076923077,33.84615384615389,40.00000000000002,40.00000000000002
67.69230769230778,73.84615384615391,76.92307692307693,70.7692307692308,69.23076923076923,60.000000000000085,66.15384615384622,66.15384615384622,46.15384615384615,46.15384615384615,38.46153846153847,41.53846153846158,49.23076923076927,58.46153846153853,46.15384615384615,44.6153846153847,41.53846153846158,33.84615384615389,30.76923076923077,50.76923076923083,50.76923076923083,41.53846153846158,47.692307692307715,47.692307692307715
41.53846153846158,49.23076923076927,55.38461538461541,44.6153846153847,33.84615384615389,40.00000000000002,53.84615384615385,52.3076923076924,38.46153846153847,41.53846153846158,41.53846153846158,40.00000000000002,40.00000000000002,44.6153846153847,47.692307692307715,38.46153846153847,46.15384615384615,30.76923076923077,43.07692307692314,41.53846153846158,41.53846153846158,38.46153846153847,38.46153846153847,41.53846153846158
46.15384615384615,44.6153846153847,44.6153846153847,41.53846153846158,38.46153846153847,38.46153846153847,52.3076923076924,55.38461538461541,61.53846153846154,49.23076923076927,40.00000000000002,38.46153846153847,41.53846153846158,56.92307692307696,46.15384615384615,38.46153846153847,30.76923076923077,32.307692307692335,43.07692307692314,52.3076923076924,47.692307692307715,35.38461538461545,29.230769230769315,53.84615384615385
52.3076923076924,61.53846153846154,56.92307692307696,50.76923076923083,47.692307692307715,29.230769230769315,41.53846153846158,43.07692307692314,41.53846153846158,47.692307692307715,47.692307692307715,44.6153846153847,46.15384615384615,40.00000000000002,40.00000000000002,36.923076923077005,40.00000000000002,36.923076923077005,33.84615384615389,35.38461538461545,33.84615384615389,38.46153846153847,40.00000000000002,36.923076923077005
10.769230769230813,33.84615384615389,29.230769230769315,33.84615384615389,33.84615384615389,29.230769230769315,30.76923076923077,32.307692307692335,30.76923076923077,35.38461538461545,41.53846153846158,38.46153846153847,35.38461538461545,35.38461538461545,35.38461538461545,33.84615384615389,29.230769230769315,33.84615384615389,33.84615384615389,33.84615384615389,38.46153846153847,35.38461538461545,35.38461538461545,33.84615384615389
75.38461538461547,66.15384615384622,64.61538461538467,67.69230769230778,58.46153846153853,64.61538461538467,53.84615384615385,43.07692307692314,55.38461538461541,64.61538461538467,66.15384615384622,76.92307692307693,75.38461538461547,72.30769230769235,72.30769230769235,76.92307692307693,72.30769230769235,72.30769230769235,72.30769230769235,72.30769230769235,53.84615384615385,73.84615384615391,70.7692307692308,76.92307692307693
63.076923076923094,49.23076923076927,44.6153846153847,33.84615384615389,40.00000000000002,46.15384615384615,41.53846153846158,41.53846153846158,47.692307692307715,41.53846153846158,36.923076923077005,38.46153846153847,33.84615384615389,32.307692307692335,43.07692307692314,50.76923076923083,49.23076923076927,38.46153846153847,61.53846153846154,38.46153846153847,38.46153846153847,33.84615384615389,43.07692307692314,33.84615384615389
46.15384615384615,41.53846153846158,44.6153846153847,27.69230769230776,32.307692307692335,36.923076923077005,38.46153846153847,27.69230769230776,33.84615384615389,33.84615384615389,38.46153846153847,35.38461538461545,41.53846153846158,36.923076923077005,44.6153846153847,38.46153846153847,38.46153846153847,27.69230769230776,33.84615384615389,33.84615384615389,36.923076923077005,33.84615384615389,35.38461538461545,38.46153846153847
27.69230769230776,29.230769230769315,32.307692307692335,36.923076923077005,35.38461538461545,38.46153846153847,36.923076923077005,36.923076923077005,29.230769230769315,33.84615384615389,35.38461538461545,38.46153846153847,30.76923076923077,38.46153846153847,32.307692307692335,32.307692307692335,23.076923076923077,36.923076923077005,30.76923076923077,33.84615384615389,32.307692307692335,33.84615384615389,41.53846153846158,49.23076923076927
40.00000000000002,35.38461538461545,29.230769230769315,44.6153846153847,32.307692307692335,35.38461538461545,44.6153846153847,46.15384615384615,40.00000000000002,36.923076923077005,43.07692307692314,33.84615384615389,33.84615384615389,41.53846153846158,38.46153846153847,41.53846153846158,36.923076923077005,35.38461538461545,33.84615384615389,38.46153846153847,38.46153846153847,30.76923076923077,41.53846153846158,36.923076923077005
26.1538461538462,26.1538461538462,27.69230769230776,29.230769230769315,29.230769230769315,27.69230769230776,20.000000000000064,32.307692307692335,20.000000000000064,26.1538461538462,26.1538461538462,13.846153846153934,10.769230769230813,10.769230769230813,10.769230769230813,10.769230769230813,16.923076923076945,36.923076923077005,26.1538461538462,13.846153846153934,23.076923076923077,30.76923076923077,33.84615384615389,26.1538461538462
49.23076923076927,47.692307692307715,35.38461538461545,52.3076923076924,63.076923076923094,50.76923076923083,60.000000000000085,60.000000000000085,60.000000000000085,67.69230769230778,64.61538461538467,46.15384615384615,49.23076923076927,60.000000000000085,66.15384615384622,67.69230769230778,60.000000000000085,69.23076923076923,67.69230769230778,64.61538461538467,72.30769230769235,86.15384615384617,100.0,86.15384615384617
40.00000000000002,35.38461538461545,36.923076923077005,27.69230769230776,27.69230769230776,27.69230769230776,26.1538461538462,24.615384615384635,26.1538461538462,27.69230769230776,36.923076923077005,36.923076923077005,32.307692307692335,33.84615384615389,36.923076923077005,33.84615384615389,36.923076923077005,38.46153846153847,30.76923076923077,38.46153846153847,30.76923076923077,30.76923076923077,43.07692307692314,39.0542330764026
53.84615384615385,52.3076923076924,60.000000000000085,52.3076923076924,55.38461538461541,63.076923076923094,55.38461538461541,53.84615384615385,41.53846153846158,40.00000000000002,35.38461538461545,38.46153846153847,35.38461538461545,30.76923076923077,30.76923076923077,29.230769230769315,29.230769230769315,27.69230769230776,47.692307692307715,49.23076923076927,44.6153846153847,40.00000000000002,43.07692307692314,43.07692307692314
35.38461538461545,38.46153846153847,33.84615384615389,36.923076923077005,43.07692307692314,38.46153846153847,47.692307692307715,52.3076923076924,49.23076923076927,50.76923076923083,49.23076923076927,41.53846153846158,38.46153846153847,33.84615384615389,33.84615384615389,35.38461538461545,41.53846153846158,36.923076923077005,36.923076923077005,40.00000000000002,38.46153846153847,40.00000000000002,35.38461538461545,38.46153846153847
23.076923076923077,44.6153846153847,38.46153846153847,32.307692307692335,33.84615384615389,36.923076923077005,41.53846153846158,33.84615384615389,35.38461538461545,36.923076923077005,33.84615384615389,43.07692307692314,44.6153846153847,35.38461538461545,38.46153846153847,50.76923076923083,55.38461538461541,53.84615384615385,50.76923076923083,38.46153846153847,36.923076923077005,41.53846153846158,41.53846153846158,50.76923076923083
30.76923076923077,36.923076923077005,36.923076923077005,32.307692307692335,32.307692307692335,35.38461538461545,33.84615384615389,40.00000000000002,41.53846153846158,41.53846153846158,41.53846153846158,43.07692307692314,47.692307692307715,52.3076923076924,36.923076923077005,58.46153846153853,53.84615384615385,61.53846153846154,44.6153846153847,46.15384615384615,52.3076923076924,50.76923076923083,53.84615384615385,55.38461538461541
53.84615384615385,43.07692307692314,58.46153846153853,56.92307692307696,66.15384615384622,52.3076923076924,43.07692307692314,40.00000000000002,35.38461538461545,38.46153846153847,33.84615384615389,38.46153846153847,36.923076923077005,38.46153846153847,35.38461538461545,40.00000000000002,41.53846153846158,38.46153846153847,36.923076923077005,33.84615384615389,30.76923076923077,36.923076923077005,35.38461538461545,30.76923076923077
26.1538461538462,33.84615384615389,33.84615384615389,33.84615384615389,32.307692307692335,29.230769230769315,36.923076923077005,30.76923076923077,36.923076923077005,29.230769230769315,32.307692307692335,32.307692307692335,35.38461538461545,36.923076923077005,35.38461538461545,33.84615384615389,40.00000000000002,46.15384615384615,32.307692307692335,33.84615384615389,33.84615384615389,35.38461538461545,27.69230769230776,30.76923076923077
36.923076923077005,38.46153846153847,38.46153846153847,36.923076923077005,33.84615384615389,40.00000000000002,40.00000000000002,41.53846153846158,53.84615384615385,41.53846153846158,43.07692307692314,30.76923076923077,36.923076923077005,40.00000000000002,50.76923076923083,41.53846153846158,46.15384615384615,41.53846153846158,44.6153846153847,40.00000000000002,36.923076923077005,44.6153846153847,41.53846153846158,40.00000000000002
30.76923076923077,35.38461538461545,27.69230769230776,35.9512782560073,40.00000000000002,30.76923076923077,12.307692307692374,47.692307692307715,44.6153846153847,47.692307692307715,35.38461538461545,26.1538461538462,33.84615384615389,40.00000000000002,36.923076923077005,32.307692307692335,29.230769230769315,29.230769230769315,32.307692307692335,56.92307692307696,26.1538461538462,53.84615384615385,41.53846153846158,30.76923076923077
58.46153846153853,52.3076923076924,52.3076923076924,50.76923076923083,47.692307692307715,58.46153846153853,41.53846153846158,56.92307692307696,41.53846153846158,56.92307692307696,53.84615384615385,58.46153846153853,46.15384615384615,36.923076923077005,50.76923076923083,50.76923076923083,43.07692307692314,53.84615384615385,52.3076923076924,52.3076923076924,53.84615384615385,56.92307692307696,50.76923076923083,38.46153846153847
26.1538461538462,50.76923076923083,32.307692307692335,41.53846153846158,38.46153846153847,29.230769230769315,33.84615384615389,43.07692307692314,41.53846153846158,30.76923076923077,40.00000000000002,40.00000000000002,35.38461538461545,33.84615384615389,52.3076923076924,50.76923076923083,44.6153846153847,41.53846153846158,43.07692307692314,38.46153846153847,44.6153846153847,40.00000000000002,56.92307692307696,58.46153846153853
40.00000000000002,47.692307692307715,44.6153846153847,36.923076923077005,44.6153846153847,43.07692307692314,40.00000000000002,36.923076923077005,40.00000000000002,41.53846153846158,47.692307692307715,38.46153846153847,41.53846153846158,38.46153846153847,41.53846153846158,41.53846153846158,41.53846153846158,38.46153846153847,35.38461538461545,64.61538461538467,38.46153846153847,40.00000000000002,30.76923076923077,44.6153846153847
44.6153846153847,41.53846153846158,53.84615384615385,50.76923076923083,60.000000000000085,64.61538461538467,53.84615384615385,60.000000000000085,80.00000000000004,53.84615384615385,61.53846153846154,64.61538461538467,58.46153846153853,58.46153846153853,66.15384615384622,56.92307692307696,60.000000000000085,69.23076923076923,52.3076923076924,72.30769230769235,47.692307692307715,30.76923076923077,44.6153846153847,67.69230769230778
50.76923076923083,53.84615384615385,55.38461538461541,58.46153846153853,53.84615384615385,44.6153846153847,46.15384615384615,49.23076923076927,70.7692307692308,49.23076923076927,38.46153846153847,50.76923076923083,41.53846153846158,43.07692307692314,55.38461538461541,50.76923076923083,60.000000000000085,50.76923076923083,50.76923076923083,70.7692307692308,50.76923076923083,44.6153846153847,43.07692307692314,33.84615384615389
41.53846153846158,47.692307692307715,23.076923076923077,38.46153846153847,38.46153846153847,36.923076923077005,10.769230769230813,36.923076923077005,26.1538461538462,44.6153846153847,38.46153846153847,18.461538461538503,26.1538461538462,30.76923076923077,30.76923076923077,32.307692307692335,36.923076923077005,35.38461538461545,46.15384615384615,40.00000000000002,33.84615384615389,30.76923076923077,66.15384615384622,33.84615384615389
35.38461538461545,27.69230769230776,26.1538461538462,26.1538461538462,30.76923076923077,32.307692307692335,36.923076923077005,38.46153846153847,35.38461538461545,35.38461538461545,38.46153846153847,46.15384615384615,41.53846153846158,43.07692307692314,40.00000000000002,35.38461538461545,38.46153846153847,46.15384615384615,44.6153846153847,36.923076923077005,38.46153846153847,33.84615384615389,32.307692307692335,32.307692307692335
33.84615384615389,33.84615384615389,26.1538461538462,30.76923076923077,27.69230769230776,32.307692307692335,33.84615384615389,24.615384615384635,21.538461538461625,38.46153846153847,32.307692307692335,32.307692307692335,32.307692307692335,43.07692307692314,46.15384615384615,32.307692307692335,26.1538461538462,29.230769230769315,24.615384615384635,1.5384615384615603,12.307692307692374,43.07692307692314,33.84615384615389,26.1538461538462
58.46153846153853,49.23076923076927,30.76923076923077,52.3076923076924,63.076923076923094,56.92307692307696,40.00000000000002,43.07692307692314,47.692307692307715,38.46153846153847,73.84615384615391,66.15384615384622,76.92307692307693,72.30769230769235,66.15384615384622,47.692307692307715,29.230769230769315,16.923076923076945,18.461538461538503,35.38461538461545,24.615384615384635,29.230769230769315,32.307692307692335,47.692307692307715
